IMG/center_2017_10_31_11_45_57_901.jpg,IMG/left_2017_10_31_11_45_57_901.jpg,IMG/right_2017_10_31_11_45_57_901.jpg,-0.05,0.2409184,0,29.33054
IMG/center_2017_10_31_11_45_57_980.jpg,IMG/left_2017_10_31_11_45_57_980.jpg,IMG/right_2017_10_31_11_45_57_980.jpg,-0.25,0.284519,0,29.35831
IMG/center_2017_10_31_11_45_58_057.jpg,IMG/left_2017_10_31_11_45_58_057.jpg,IMG/right_2017_10_31_11_45_58_057.jpg,-0.2748609,0.05382281,0,29.2144
IMG/center_2017_10_31_11_45_58_133.jpg,IMG/left_2017_10_31_11_45_58_133.jpg,IMG/right_2017_10_31_11_45_58_133.jpg,-0.04795258,0,0,28.98584
IMG/center_2017_10_31_11_45_58_210.jpg,IMG/left_2017_10_31_11_45_58_210.jpg,IMG/right_2017_10_31_11_45_58_210.jpg,0,0,0,28.80569
IMG/center_2017_10_31_11_45_58_279.jpg,IMG/left_2017_10_31_11_45_58_279.jpg,IMG/right_2017_10_31_11_45_58_279.jpg,0,0,0,28.57178
IMG/center_2017_10_31_11_45_58_356.jpg,IMG/left_2017_10_31_11_45_58_356.jpg,IMG/right_2017_10_31_11_45_58_356.jpg,0,0,0,28.34151
IMG/center_2017_10_31_11_45_58_433.jpg,IMG/left_2017_10_31_11_45_58_433.jpg,IMG/right_2017_10_31_11_45_58_433.jpg,0,0,0,28.11351
IMG/center_2017_10_31_11_45_58_510.jpg,IMG/left_2017_10_31_11_45_58_510.jpg,IMG/right_2017_10_31_11_45_58_510.jpg,0,0.13056,0,27.97388
IMG/center_2017_10_31_11_45_58_586.jpg,IMG/left_2017_10_31_11_45_58_586.jpg,IMG/right_2017_10_31_11_45_58_586.jpg,0,0.124282,0,27.95472
IMG/center_2017_10_31_11_45_58_664.jpg,IMG/left_2017_10_31_11_45_58_664.jpg,IMG/right_2017_10_31_11_45_58_664.jpg,0,0,0,27.77079
IMG/center_2017_10_31_11_45_58_740.jpg,IMG/left_2017_10_31_11_45_58_740.jpg,IMG/right_2017_10_31_11_45_58_740.jpg,0.1,0,0,27.5447
IMG/center_2017_10_31_11_45_58_820.jpg,IMG/left_2017_10_31_11_45_58_820.jpg,IMG/right_2017_10_31_11_45_58_820.jpg,0.2479098,0,0,27.28028
IMG/center_2017_10_31_11_45_58_900.jpg,IMG/left_2017_10_31_11_45_58_900.jpg,IMG/right_2017_10_31_11_45_58_900.jpg,0.009137781,0,0,27.05362
IMG/center_2017_10_31_11_45_58_978.jpg,IMG/left_2017_10_31_11_45_58_978.jpg,IMG/right_2017_10_31_11_45_58_978.jpg,0,0,0,26.83316
IMG/center_2017_10_31_11_45_59_054.jpg,IMG/left_2017_10_31_11_45_59_054.jpg,IMG/right_2017_10_31_11_45_59_054.jpg,0.15,0,0,26.6121
IMG/center_2017_10_31_11_45_59_129.jpg,IMG/left_2017_10_31_11_45_59_129.jpg,IMG/right_2017_10_31_11_45_59_129.jpg,0.2738618,0,0,26.41863
IMG/center_2017_10_31_11_45_59_207.jpg,IMG/left_2017_10_31_11_45_59_207.jpg,IMG/right_2017_10_31_11_45_59_207.jpg,0.04424887,0,0,26.20359
IMG/center_2017_10_31_11_45_59_287.jpg,IMG/left_2017_10_31_11_45_59_287.jpg,IMG/right_2017_10_31_11_45_59_287.jpg,0,0,0,25.98931
IMG/center_2017_10_31_11_45_59_364.jpg,IMG/left_2017_10_31_11_45_59_364.jpg,IMG/right_2017_10_31_11_45_59_364.jpg,0,0.09441181,0,25.77956
IMG/center_2017_10_31_11_45_59_440.jpg,IMG/left_2017_10_31_11_45_59_440.jpg,IMG/right_2017_10_31_11_45_59_440.jpg,0,0.321703,0,25.7683
IMG/center_2017_10_31_11_45_59_518.jpg,IMG/left_2017_10_31_11_45_59_518.jpg,IMG/right_2017_10_31_11_45_59_518.jpg,0,0.5577693,0,25.98013
IMG/center_2017_10_31_11_45_59_589.jpg,IMG/left_2017_10_31_11_45_59_589.jpg,IMG/right_2017_10_31_11_45_59_589.jpg,-0.15,0.7255179,0,26.27377
IMG/center_2017_10_31_11_45_59_660.jpg,IMG/left_2017_10_31_11_45_59_660.jpg,IMG/right_2017_10_31_11_45_59_660.jpg,-0.07436441,0.8837484,0,26.86448
IMG/center_2017_10_31_11_45_59_729.jpg,IMG/left_2017_10_31_11_45_59_729.jpg,IMG/right_2017_10_31_11_45_59_729.jpg,0,0.7189472,0,27.28144
IMG/center_2017_10_31_11_45_59_809.jpg,IMG/left_2017_10_31_11_45_59_809.jpg,IMG/right_2017_10_31_11_45_59_809.jpg,0,0.4796514,0,27.64342
IMG/center_2017_10_31_11_45_59_885.jpg,IMG/left_2017_10_31_11_45_59_885.jpg,IMG/right_2017_10_31_11_45_59_885.jpg,0,0.2468408,0,27.77268
IMG/center_2017_10_31_11_45_59_963.jpg,IMG/left_2017_10_31_11_45_59_963.jpg,IMG/right_2017_10_31_11_45_59_963.jpg,0,0,0,27.67621
IMG/center_2017_10_31_11_46_00_040.jpg,IMG/left_2017_10_31_11_46_00_040.jpg,IMG/right_2017_10_31_11_46_00_040.jpg,0,0,0,27.45314
IMG/center_2017_10_31_11_46_00_116.jpg,IMG/left_2017_10_31_11_46_00_116.jpg,IMG/right_2017_10_31_11_46_00_116.jpg,0,0,0,27.23239
IMG/center_2017_10_31_11_46_00_182.jpg,IMG/left_2017_10_31_11_46_00_182.jpg,IMG/right_2017_10_31_11_46_00_182.jpg,0,0,0,27.068
IMG/center_2017_10_31_11_46_00_259.jpg,IMG/left_2017_10_31_11_46_00_259.jpg,IMG/right_2017_10_31_11_46_00_259.jpg,0,0,0,26.85035
IMG/center_2017_10_31_11_46_00_333.jpg,IMG/left_2017_10_31_11_46_00_333.jpg,IMG/right_2017_10_31_11_46_00_333.jpg,0,0,0,26.63445
IMG/center_2017_10_31_11_46_00_406.jpg,IMG/left_2017_10_31_11_46_00_406.jpg,IMG/right_2017_10_31_11_46_00_406.jpg,0,0,0,26.47367
IMG/center_2017_10_31_11_46_00_483.jpg,IMG/left_2017_10_31_11_46_00_483.jpg,IMG/right_2017_10_31_11_46_00_483.jpg,0,0,0,26.2608
IMG/center_2017_10_31_11_46_00_550.jpg,IMG/left_2017_10_31_11_46_00_550.jpg,IMG/right_2017_10_31_11_46_00_550.jpg,0,0,0,26.10227
IMG/center_2017_10_31_11_46_00_627.jpg,IMG/left_2017_10_31_11_46_00_627.jpg,IMG/right_2017_10_31_11_46_00_627.jpg,0,0,0,25.89239
IMG/center_2017_10_31_11_46_00_704.jpg,IMG/left_2017_10_31_11_46_00_704.jpg,IMG/right_2017_10_31_11_46_00_704.jpg,0,0,0,25.6842
IMG/center_2017_10_31_11_46_00_781.jpg,IMG/left_2017_10_31_11_46_00_781.jpg,IMG/right_2017_10_31_11_46_00_781.jpg,0,0,0,25.47768
IMG/center_2017_10_31_11_46_00_854.jpg,IMG/left_2017_10_31_11_46_00_854.jpg,IMG/right_2017_10_31_11_46_00_854.jpg,0,0,0,25.27283
IMG/center_2017_10_31_11_46_00_926.jpg,IMG/left_2017_10_31_11_46_00_926.jpg,IMG/right_2017_10_31_11_46_00_926.jpg,0,0,0,25.12027
IMG/center_2017_10_31_11_46_00_999.jpg,IMG/left_2017_10_31_11_46_00_999.jpg,IMG/right_2017_10_31_11_46_00_999.jpg,0,0,0,24.91829
IMG/center_2017_10_31_11_46_01_071.jpg,IMG/left_2017_10_31_11_46_01_071.jpg,IMG/right_2017_10_31_11_46_01_071.jpg,0,0,0,24.76775
IMG/center_2017_10_31_11_46_01_146.jpg,IMG/left_2017_10_31_11_46_01_146.jpg,IMG/right_2017_10_31_11_46_01_146.jpg,0,0,0,24.56847
IMG/center_2017_10_31_11_46_01_217.jpg,IMG/left_2017_10_31_11_46_01_217.jpg,IMG/right_2017_10_31_11_46_01_217.jpg,0,0,0,24.3707
IMG/center_2017_10_31_11_46_01_289.jpg,IMG/left_2017_10_31_11_46_01_289.jpg,IMG/right_2017_10_31_11_46_01_289.jpg,0,0,0.04157391,24.22341
IMG/center_2017_10_31_11_46_01_363.jpg,IMG/left_2017_10_31_11_46_01_363.jpg,IMG/right_2017_10_31_11_46_01_363.jpg,0,0,0.2927987,22.57344
IMG/center_2017_10_31_11_46_01_438.jpg,IMG/left_2017_10_31_11_46_01_438.jpg,IMG/right_2017_10_31_11_46_01_438.jpg,0,0,0.5175713,21.22779
IMG/center_2017_10_31_11_46_01_505.jpg,IMG/left_2017_10_31_11_46_01_505.jpg,IMG/right_2017_10_31_11_46_01_505.jpg,0,0,0.6943404,20.22818
IMG/center_2017_10_31_11_46_01_584.jpg,IMG/left_2017_10_31_11_46_01_584.jpg,IMG/right_2017_10_31_11_46_01_584.jpg,0,0,0.9250757,18.9098
IMG/center_2017_10_31_11_46_01_653.jpg,IMG/left_2017_10_31_11_46_01_653.jpg,IMG/right_2017_10_31_11_46_01_653.jpg,0,0,1,17.60707
IMG/center_2017_10_31_11_46_01_723.jpg,IMG/left_2017_10_31_11_46_01_723.jpg,IMG/right_2017_10_31_11_46_01_723.jpg,0,0,1,16.63989
IMG/center_2017_10_31_11_46_01_800.jpg,IMG/left_2017_10_31_11_46_01_800.jpg,IMG/right_2017_10_31_11_46_01_800.jpg,0,0,1,15.36315
IMG/center_2017_10_31_11_46_01_874.jpg,IMG/left_2017_10_31_11_46_01_874.jpg,IMG/right_2017_10_31_11_46_01_874.jpg,0,0,1,14.10089
IMG/center_2017_10_31_11_46_01_945.jpg,IMG/left_2017_10_31_11_46_01_945.jpg,IMG/right_2017_10_31_11_46_01_945.jpg,0,0,1,13.16487
IMG/center_2017_10_31_11_46_02_024.jpg,IMG/left_2017_10_31_11_46_02_024.jpg,IMG/right_2017_10_31_11_46_02_024.jpg,0,0,0.9201245,11.92925
IMG/center_2017_10_31_11_46_02_091.jpg,IMG/left_2017_10_31_11_46_02_091.jpg,IMG/right_2017_10_31_11_46_02_091.jpg,0,0,0.7569957,11.01106
IMG/center_2017_10_31_11_46_02_171.jpg,IMG/left_2017_10_31_11_46_02_171.jpg,IMG/right_2017_10_31_11_46_02_171.jpg,0,0,0.5148672,9.809147
IMG/center_2017_10_31_11_46_02_239.jpg,IMG/left_2017_10_31_11_46_02_239.jpg,IMG/right_2017_10_31_11_46_02_239.jpg,0,0,0.2748389,8.598592
IMG/center_2017_10_31_11_46_02_318.jpg,IMG/left_2017_10_31_11_46_02_318.jpg,IMG/right_2017_10_31_11_46_02_318.jpg,0,0,0.03917318,7.411197
IMG/center_2017_10_31_11_46_02_384.jpg,IMG/left_2017_10_31_11_46_02_384.jpg,IMG/right_2017_10_31_11_46_02_384.jpg,0,0,0,7.083191
IMG/center_2017_10_31_11_46_02_452.jpg,IMG/left_2017_10_31_11_46_02_452.jpg,IMG/right_2017_10_31_11_46_02_452.jpg,0,0,0,7.026193
IMG/center_2017_10_31_11_46_02_520.jpg,IMG/left_2017_10_31_11_46_02_520.jpg,IMG/right_2017_10_31_11_46_02_520.jpg,0,0,0,6.983755
IMG/center_2017_10_31_11_46_02_590.jpg,IMG/left_2017_10_31_11_46_02_590.jpg,IMG/right_2017_10_31_11_46_02_590.jpg,0,0,0,6.941582
IMG/center_2017_10_31_11_46_02_663.jpg,IMG/left_2017_10_31_11_46_02_663.jpg,IMG/right_2017_10_31_11_46_02_663.jpg,0,0,0,6.886049
IMG/center_2017_10_31_11_46_02_731.jpg,IMG/left_2017_10_31_11_46_02_731.jpg,IMG/right_2017_10_31_11_46_02_731.jpg,0,0,0,6.844756
IMG/center_2017_10_31_11_46_02_800.jpg,IMG/left_2017_10_31_11_46_02_800.jpg,IMG/right_2017_10_31_11_46_02_800.jpg,0,0,0,6.790088
IMG/center_2017_10_31_11_46_02_876.jpg,IMG/left_2017_10_31_11_46_02_876.jpg,IMG/right_2017_10_31_11_46_02_876.jpg,0,0,0,6.735858
IMG/center_2017_10_31_11_46_02_951.jpg,IMG/left_2017_10_31_11_46_02_951.jpg,IMG/right_2017_10_31_11_46_02_951.jpg,0,0,0,6.695472
IMG/center_2017_10_31_11_46_03_025.jpg,IMG/left_2017_10_31_11_46_03_025.jpg,IMG/right_2017_10_31_11_46_03_025.jpg,0,0,0,6.642002
IMG/center_2017_10_31_11_46_03_096.jpg,IMG/left_2017_10_31_11_46_03_096.jpg,IMG/right_2017_10_31_11_46_03_096.jpg,0,0,0,6.588963
IMG/center_2017_10_31_11_46_03_280.jpg,IMG/left_2017_10_31_11_46_03_280.jpg,IMG/right_2017_10_31_11_46_03_280.jpg,0,0,0,5.277058
